txn_date,txn_cnt,total_value,success_cnt,failure_cnt,success_rate_pct,failure_rate_pct,success_value,success_rate_pct_roll_mean,success_rate_pct_roll_std,success_rate_pct_z,txn_cnt_roll_mean,txn_cnt_roll_std,txn_cnt_z,total_value_roll_mean,total_value_roll_std,total_value_z,success_rate_drop_pp,alert_success_rate_drop,alert_volume_anomaly,alert_value_anomaly,alert_any,severity
2026-11-12,42,125639.22,22,20,52.38,47.62,66063.3,43.69857142857143,10.671892894851586,0.8134853541883591,30.571428571428573,5.287644435234787,2.161372907833196,101405.20857142856,13804.65448161219,1.7554956888527098,8.681428571428576,False,True,False,True,LOW
2026-11-14,24,89471.44,7,17,29.17,70.83,27942.46,43.762857142857136,11.486140361677782,-1.2704752582986505,28.285714285714285,6.249897958350669,-0.685725481323742,95500.18571428572,12832.090288371117,-0.4698179001864703,-14.592857142857135,True,False,False,True,MEDIUM
2026-11-16,39,130566.19,15,24,38.46,61.54,59994.56,43.94428571428572,7.505473920780107,-0.7307047858898816,29.285714285714285,7.515969393123372,1.2924860661584998,98837.3,18924.43643637878,1.6766095046828973,-5.484285714285718,True,False,False,True,MEDIUM
2026-11-17,24,81846.34,9,15,37.5,62.5,32524.29,42.63428571428572,7.712805413527484,-0.6656832940813854,28.428571428571427,7.724860476911867,-0.5732882091278647,97765.25428571428,19630.848428572666,-0.8109132085470302,-5.134285714285717,True,False,False,True,MEDIUM
2026-11-18,27,83608.52,8,19,29.63,70.37,23587.42,39.43857142857143,7.80401257334315,-1.2568625865718652,28.714285714285715,7.62915995589639,-0.2247017658819417,96496.31571428571,20209.320166753183,-0.637715450492378,-9.80857142857143,True,False,False,True,MEDIUM
2026-11-20,31,119018.1,9,22,29.03,70.97,32310.2,34.67857142857143,5.183846968010828,-1.0896485686071338,28.428571428571427,5.287644435234779,0.4863089042624701,96802.98714285715,18430.28921797303,1.205358884736269,-5.6485714285714295,True,False,False,True,MEDIUM
2026-11-23,17,59512.5,5,12,29.41,70.59,16629.55,32.76285714285714,3.4927832303018076,-0.959938513724319,27.0,4.869731585445505,-2.0535012709710068,85862.22142857143,17144.751148773874,-1.536897281268259,-3.352857142857143,False,True,False,True,LOW
2026-11-30,28,108738.52,9,19,32.14,67.86,38300.04,37.75857142857143,4.703610857845348,-1.1945230161206852,26.714285714285715,4.025429372458661,0.3193980484444553,95441.19285714286,17874.026688947015,0.7439469222164684,-5.618571428571428,True,False,False,True,MEDIUM
2026-12-02,32,103498.8,9,23,28.13,71.88,28634.64,37.635714285714286,5.860979579614051,-1.6218644266868856,28.142857142857142,4.223355856884131,0.9132886235138483,102058.81428571428,15913.64890096349,0.09048746288467745,-9.505714285714287,True,False,False,True,MEDIUM
2026-12-04,38,131938.41,14,24,36.84,63.16,50098.23,37.07857142857143,5.5946260658176605,-0.04264296232934351,31.571428571428573,3.6589281356759287,1.7569548212468105,112836.45857142856,9120.65154481115,2.0943625940230963,-0.23857142857142577,False,False,True,True,LOW
2026-12-05,25,75406.35,8,17,32.0,68.0,23315.28,36.35857142857143,5.870756652550782,-0.7424207281147783,31.285714285714285,4.060762972443411,-1.5479145984066374,108755.61714285715,15982.891664186795,-2.0865602948172115,-4.35857142857143,False,False,True,True,LOW
2026-12-06,20,63187.24,5,15,25.0,75.0,15549.69,34.62428571428571,7.057040774276132,-1.3637849095852663,29.142857142857142,5.303060340934453,-1.7240718670091688,100879.17285714285,21839.857984284237,-1.7258323238303852,-9.624285714285712,True,False,False,True,MEDIUM
2026-12-09,26,70097.02,6,20,23.08,76.92,15786.92,39.035714285714285,13.265422137640238,-1.2028048651720193,28.428571428571427,5.678459118386224,-0.42768141461263337,91977.92285714285,24571.856493923915,-0.8904863522442238,-15.955714285714286,True,False,False,True,MEDIUM
2026-12-10,30,95786.7,9,21,30.0,70.0,27248.64,36.62428571428571,13.154067113735316,-0.5035922089350383,28.142857142857142,5.540205551332944,0.33521190503410814,89853.70714285714,23483.961842783374,0.25264020171988444,-6.624285714285712,True,False,False,True,MEDIUM
2026-12-14,7,24820.39,6,1,85.71,14.29,23443.57,45.61857142857143,19.02413311602728,2.1073984463267186,27.285714285714285,9.497582936339803,-2.1358817734664637,85716.1357142857,29907.405354037488,-2.0361427209553904,40.091428571428565,False,True,True,True,MEDIUM
